(node:12756) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[31m╭── warning ────────────────────────────────────╮[0m
[31m│[0m Saves overwrite the remote theme —            [31m│[0m
[31m│[0m back up (git / copy / duplicate theme) first. [31m│[0m
[31m╰───────────────────────────────────────────────╯[0m

- Đang đẩy files…
[32m File đã push thành công: config/settings.html (1478ms)[0m
[32m File đã push thành công: config/settings_data.json (51270ms)[0m
[32m File đã push thành công: config/settings_schema.json (11837ms)[0m
[32m File đã push thành công: layout/theme.liquid (73ms)[0m
[32m File đã push thành công: snippets/article-image.liquid (66ms)[0m
[32m File đã push thành công: snippets/article-loop.liquid (25117ms)[0m
[32m File đã push thành công: snippets/box-live-stream.liquid (50ms)[0m
[32m File đã push thành công: snippets/breadcrumb.liquid (56ms)[0m
[32m File đã push thành công: snippets/button.wishlist.liquid (56ms)[0m
[32m File đã push thành công: snippets/button.wishlist.page.liquid (62ms)[0m
[32m File đã push thành công: snippets/collection-filter.liquid (66ms)[0m
[32m File đã push thành công: snippets/collection-loop.liquid (53ms)[0m
[32m File đã push thành công: snippets/facebook-widget.liquid (60ms)[0m
[32m File đã push thành công: snippets/fb-open-graph-tags.liquid (55ms)[0m
[32m File đã push thành công: snippets/footer-scripts.liquid (67ms)[0m
[32m File đã push thành công: snippets/footer.liquid (5092ms)[0m
[32m File đã push thành công: snippets/haravan-fb-messages.liquid (10063ms)[0m
[32m File đã push thành công: snippets/header-category-menu.liquid (148ms)[0m
[32m File đã push thành công: snippets/header-menu-mobile.liquid (53ms)[0m
[32m File đã push thành công: snippets/header-menu.liquid (64ms)[0m
[32m File đã push thành công: snippets/header-mini-cart.liquid (80ms)[0m
[32m File đã push thành công: snippets/header-quickview.liquid (16125ms)[0m
[32m File đã push thành công: snippets/header-search.liquid (67ms)[0m
[32m File đã push thành công: snippets/header-sidebar-main.liquid (67ms)[0m
[32m File đã push thành công: snippets/header.liquid (5148ms)[0m
[32m File đã push thành công: snippets/hl-home-accessory.liquid (70ms)[0m
[32m File đã push thành công: snippets/hl-home-banners.liquid (5079ms)[0m
[32m File đã push thành công: snippets/hl-home-block-category.liquid (250ms)[0m
[32m File đã push thành công: snippets/hl-home-categories.liquid (75ms)[0m
[32m File đã push thành công: snippets/hl-home-hero.liquid (21122ms)[0m
[32m File đã push thành công: snippets/hl-home-news.liquid (77ms)[0m
[32m File đã push thành công: snippets/hl-home-partner.liquid (66ms)[0m
[32m File đã push thành công: snippets/hl-home-quote.liquid (96ms)[0m
[32m File đã push thành công: snippets/hl-page-brands.liquid (5077ms)[0m
[32m File đã push thành công: snippets/home-collection-tabs.liquid (69ms)[0m
[32m File đã push thành công: snippets/homepage-collection.liquid (57ms)[0m
[32m File đã push thành công: snippets/homepage-slider.liquid (52ms)[0m
[32m File đã push thành công: snippets/hrv.wishlist.liquid (5089ms)[0m
[32m File đã push thành công: snippets/hrvproducttabs.liquid (10218ms)[0m
[32m File đã push thành công: snippets/index-form.liquid (74ms)[0m
[32m File đã push thành công: snippets/list-coupon-slide-header.liquid (64ms)[0m
[32m File đã push thành công: snippets/list-coupon-slide.liquid (58ms)[0m
[32m File đã push thành công: snippets/listproduct-related.liquid (56ms)[0m
[32m File đã push thành công: snippets/ll-addthis-sharing.liquid (5094ms)[0m
[32m File đã push thành công: snippets/ll-index-about.liquid (57ms)[0m
[32m File đã push thành công: snippets/ll-index-banner-1.liquid (53ms)[0m
[32m File đã push thành công: snippets/ll-index-banner-2.liquid (61ms)[0m
[32m File đã push thành công: snippets/ll-index-col-slide1-1.liquid (64ms)[0m
[32m File đã push thành công: snippets/ll-index-col-slide1.liquid (59ms)[0m
[32m File đã push thành công: snippets/ll-index-col-slide2-1.liquid (82ms)[0m
[32m File đã push thành công: snippets/ll-index-col-slide2.liquid (72ms)[0m
[32m File đã push thành công: snippets/ll-index-col-tab-2.liquid (16149ms)[0m
[32m File đã push thành công: snippets/ll-index-col-tab.liquid (59ms)[0m
[32m File đã push thành công: snippets/ll-index-faqs.liquid (61ms)[0m
[32m File đã push thành công: snippets/ll-index-form.liquid (57ms)[0m
[32m File đã push thành công: snippets/ll-index-marquee.liquid (72ms)[0m
[32m File đã push thành công: snippets/ll-index-policy.liquid (5074ms)[0m
[32m File đã push thành công: snippets/ll-index-review.liquid (55ms)[0m
[32m File đã push thành công: snippets/ll-index-slider.liquid (54ms)[0m
[32m File đã push thành công: snippets/ll-index-tiktok.liquid (52ms)[0m
[32m File đã push thành công: snippets/ll-index-video.liquid (5317ms)[0m
[32m File đã push thành công: snippets/ll-product-loop.liquid (59ms)[0m
[32m File đã push thành công: snippets/ll-quickview.liquid (55ms)[0m
[32m File đã push thành công: snippets/ll-swatch-quickview.liquid (57ms)[0m
[32m File đã push thành công: snippets/ll-topbar.liquid (62ms)[0m
[32m File đã push thành công: snippets/loomline-scripts.liquid (67ms)[0m
[32m File đã push thành công: snippets/master-include.liquid (60ms)[0m
[32m File đã push thành công: snippets/mini-account.liquid (54ms)[0m
[32m File đã push thành công: snippets/mini-cart.liquid (58ms)[0m
[32m File đã push thành công: snippets/mini-location.liquid (63ms)[0m
[32m File đã push thành công: snippets/modal-appbuyxgety.liquid (52ms)[0m
[32m File đã push thành công: snippets/modal-appcombo.liquid (50ms)[0m
[32m File đã push thành công: snippets/modal-buyxgety-qv.liquid (5061ms)[0m
[32m File đã push thành công: snippets/modal-buyxgety.liquid (5069ms)[0m
[32m File đã push thành công: snippets/modal-coupon-header.liquid (5064ms)[0m
[32m File đã push thành công: snippets/modal-coupon.liquid (58ms)[0m
[32m File đã push thành công: snippets/modal-live-header.liquid (65ms)[0m
[32m File đã push thành công: snippets/modal-live.liquid (61ms)[0m
[32m File đã push thành công: snippets/modal-preorder.liquid (62ms)[0m
[32m File đã push thành công: snippets/modal-pricezero.liquid (65ms)[0m
[32m File đã push thành công: snippets/modal-sizeguide.liquid (5071ms)[0m
[32m File đã push thành công: snippets/modal-success.liquid (55ms)[0m
[32m File đã push thành công: snippets/no-ll-product-loop.liquid (59ms)[0m
[32m File đã push thành công: snippets/no-product-loop-ldpage.liquid (58ms)[0m
[32m File đã push thành công: snippets/option_selection_js.liquid (65ms)[0m
[32m File đã push thành công: snippets/pagination-default.liquid (5075ms)[0m
[32m File đã push thành công: snippets/plugins-css.liquid (171ms)[0m
[32m File đã push thành công: snippets/plugins-js.liquid (290ms)[0m
[32m File đã push thành công: snippets/plugins-script-head.liquid (11033ms)[0m
[32m File đã push thành công: snippets/popup-contact.liquid (5075ms)[0m
[32m File đã push thành công: snippets/product-infortabs.liquid (55ms)[0m
[32m File đã push thành công: snippets/product-loadding.liquid (57ms)[0m
[32m File đã push thành công: snippets/product-loop--ctas.liquid (66ms)[0m
[32m File đã push thành công: snippets/product-loop--options.liquid (61ms)[0m
[32m File đã push thành công: snippets/product-loop-horizontal.liquid (61ms)[0m
[32m File đã push thành công: snippets/product-slidermobile.liquid (82ms)[0m
[32m File đã push thành công: snippets/product-viewed.liquid (70ms)[0m
[32m File đã push thành công: snippets/quickview.liquid (90ms)[0m
[32m File đã push thành công: snippets/sale-popup.liquid (64ms)[0m
[32m File đã push thành công: snippets/seo-config.liquid (5063ms)[0m
[32m File đã push thành công: snippets/seo-faq-parser.liquid (66ms)[0m
[32m File đã push thành công: snippets/seo-meta-head.liquid (64ms)[0m
[32m File đã push thành công: snippets/seo-noindex.liquid (61ms)[0m
[32m File đã push thành công: snippets/seo-pagination.liquid (72ms)[0m
[32m File đã push thành công: snippets/seo-pro-master.liquid (21148ms)[0m
[32m File đã push thành công: snippets/seo-schema-engine.liquid (5107ms)[0m
[32m File đã push thành công: snippets/seo_head.liquid (58ms)[0m
[32m File đã push thành công: snippets/sidebar-account.liquid (54ms)[0m
[32m File đã push thành công: snippets/sidebar-action-product.liquid (56ms)[0m
[32m File đã push thành công: snippets/sidebar-blog.liquid (5062ms)[0m
[32m File đã push thành công: snippets/sidebar-main.liquid (11034ms)[0m
[32m File đã push thành công: snippets/sidebar-page.liquid (54ms)[0m
[32m File đã push thành công: snippets/swatch-quickview.liquid (10063ms)[0m
[32m File đã push thành công: snippets/swatch-sb.liquid (72ms)[0m
[32m File đã push thành công: snippets/swatch.liquid (56ms)[0m
[32m File đã push thành công: snippets/template-product-01.liquid (76ms)[0m
[32m File đã push thành công: snippets/template-product-02.liquid (5103ms)[0m
[32m File đã push thành công: snippets/template-product-03.liquid (5084ms)[0m
[32m File đã push thành công: snippets/template-product-04.liquid (95ms)[0m
[32m File đã push thành công: snippets/template-product-script.liquid (79ms)[0m
[32m File đã push thành công: snippets/theme_google_translate.liquid (53ms)[0m
[32m File đã push thành công: snippets/theme_google_translate_js.liquid (51ms)[0m
[32m File đã push thành công: snippets/variant_color.liquid (52ms)[0m
[32m File đã push thành công: snippets/view.button.wishlist.liquid (76ms)[0m
[32m File đã push thành công: snippets/view.button.wishlist.page.liquid (21136ms)[0m
[32m File đã push thành công: templates/404.liquid (5056ms)[0m
[32m File đã push thành công: templates/article.liquid (16058ms)[0m
[32m File đã push thành công: templates/blog.index-data.liquid (11024ms)[0m
[32m File đã push thành công: templates/blog.liquid (63ms)[0m
[32m File đã push thành công: templates/cart.json.liquid (5054ms)[0m
[32m File đã push thành công: templates/cart.liquid (88ms)[0m
[32m File đã push thành công: templates/cart.reload.liquid (57ms)[0m
[32m File đã push thành công: templates/collection.brand.liquid (5082ms)[0m
[32m File đã push thành công: templates/collection.col-data.liquid (52ms)[0m
[32m File đã push thành công: templates/collection.data.liquid (58ms)[0m
[32m File đã push thành công: templates/collection.index-tab-2.liquid (86ms)[0m
[32m File đã push thành công: templates/collection.index-tab.liquid (60ms)[0m
[32m File đã push thành công: templates/collection.liquid (62ms)[0m
[32m File đã push thành công: templates/collection.pagesize.liquid (5058ms)[0m
[32m File đã push thành công: templates/collection.slide-data.liquid (11082ms)[0m
[32m File đã push thành công: templates/customers[account].liquid (60ms)[0m
[32m File đã push thành công: templates/customers[account].member.liquid (11048ms)[0m
[32m File đã push thành công: templates/customers[activate_account].liquid (56ms)[0m
[32m File đã push thành công: templates/customers[addresses].liquid (80ms)[0m
[32m File đã push thành công: templates/customers[login].liquid (5068ms)[0m
[32m File đã push thành công: templates/customers[order].liquid (78ms)[0m
[32m File đã push thành công: templates/customers[register].liquid (5057ms)[0m
[32m File đã push thành công: templates/customers[reset_password].liquid (61ms)[0m
[32m File đã push thành công: templates/index.header-load-menu.liquid (11024ms)[0m
[32m File đã push thành công: templates/index.liquid (93ms)[0m
[32m File đã push thành công: templates/index.ll-index-about.liquid (62ms)[0m
[32m File đã push thành công: templates/index.ll-index-banner-1.liquid (62ms)[0m
[32m File đã push thành công: templates/index.ll-index-banner-2.liquid (16026ms)[0m
[32m File đã push thành công: templates/index.ll-index-faqs.liquid (60ms)[0m
[32m File đã push thành công: templates/index.ll-index-marquee.liquid (59ms)[0m
[32m File đã push thành công: templates/index.ll-index-review.liquid (57ms)[0m
[32m File đã push thành công: templates/index.ll-index-video.liquid (5064ms)[0m
[32m File đã push thành công: templates/list-collections.liquid (65ms)[0m
[32m File đã push thành công: templates/page.about-us.liquid (54ms)[0m
[32m File đã push thành công: templates/page.brands.liquid (81ms)[0m
[32m File đã push thành công: templates/page.contact.liquid (16049ms)[0m
[32m File đã push thành công: templates/page.documents.liquid (76ms)[0m
[32m File đã push thành công: templates/page.liquid (54ms)[0m
[32m File đã push thành công: templates/page.quote.liquid (73ms)[0m
[32m File đã push thành công: templates/page.stores.liquid (5066ms)[0m
[32m File đã push thành công: templates/page.wishlist.liquid (72ms)[0m
[32m File đã push thành công: templates/product.liquid (81ms)[0m
[32m File đã push thành công: templates/product.ll-quickview.liquid (75ms)[0m
[32m File đã push thành công: templates/product.ll-viewed.liquid (62ms)[0m
[32m File đã push thành công: templates/product.modal-pricezero.liquid (62ms)[0m
[32m File đã push thành công: templates/product.pro-video.liquid (80ms)[0m
[32m File đã push thành công: templates/product.quickview-cart.liquid (5077ms)[0m
[32m File đã push thành công: templates/product.quickview.liquid (102ms)[0m
